  0.001892	  0.010139	  0.000000
  0.001123	  0.007848	  0.000000
  0.000561	  0.005568	  0.000000
  0.000197	  0.003312	  0.000000
  0.000021	  0.001091	  0.000000
  0.000021	 -0.001091	  0.000000
  0.000197	 -0.003312	  0.000000
  0.000561	 -0.005568	  0.000000
  0.001123	 -0.007848	  0.000000
  0.001892	 -0.010139	  0.000000
  0.002870	 -0.012433	  0.000000
  0.004059	 -0.014719	  0.000000
  0.005460	 -0.016993	  0.000000
  0.007073	 -0.019249	  0.000000
  0.008898	 -0.021486	  0.000000
  0.010938	 -0.023706	  0.000000
  0.013198	 -0.025908	  0.000000
  0.015684	 -0.028097	  0.000000
  0.018406	 -0.030275	  0.000000
  0.021378	 -0.032447	  0.000000
  0.024617	 -0.034618	  0.000000
  0.028144	 -0.036792	  0.000000
  0.031983	 -0.038973	  0.000000
  0.036165	 -0.041167	  0.000000
  0.040727	 -0.043377	  0.000000
  0.045709	 -0.045607	  0.000000
  0.051160	 -0.047860	  0.000000
  0.057133	 -0.050138	  0.000000
  0.063689	 -0.052439	  0.000000
  0.070892	 -0.054760	  0.000000
  0.078808	 -0.057096	  0.000000
  0.087502	 -0.059434	  0.000000
  0.097033	 -0.061759	  0.000000
  0.107443	 -0.064050	  0.000000
  0.118755	 -0.066279	  0.000000
  0.130963	 -0.068417	  0.000000
  0.144036	 -0.070434	  0.000000
  0.157917	 -0.072300	  0.000000
  0.172529	 -0.073990	  0.000000
  0.187789	 -0.075485	  0.000000
  0.203612	 -0.076772	  0.000000
  0.219917	 -0.077844	  0.000000
  0.236634	 -0.078698	  0.000000
  0.253703	 -0.079336	  0.000000
  0.271074	 -0.079763	  0.000000
  0.288705	 -0.079985	  0.000000
  0.306563	 -0.080009	  0.000000
  0.324620	 -0.079844	  0.000000
  0.342854	 -0.079497	  0.000000
  0.361245	 -0.078977	  0.000000
  0.379777	 -0.078292	  0.000000
  0.398435	 -0.077451	  0.000000
  0.417210	 -0.076460	  0.000000
  0.436088	 -0.075327	  0.000000
  0.455061	 -0.074060	  0.000000
  0.474120	 -0.072664	  0.000000
  0.493258	 -0.071148	  0.000000
  0.512466	 -0.069516	  0.000000
  0.531737	 -0.067774	  0.000000
  0.551067	 -0.065928	  0.000000
  0.570447	 -0.063983	  0.000000
  0.589872	 -0.061943	  0.000000
  0.609337	 -0.059813	  0.000000
  0.628836	 -0.057596	  0.000000
  0.648364	 -0.055296	  0.000000
  0.667915	 -0.052917	  0.000000
  0.687484	 -0.050461	  0.000000
  0.707065	 -0.047931	  0.000000
  0.726652	 -0.045329	  0.000000
  0.746238	 -0.042658	  0.000000
  0.765814	 -0.039920	  0.000000
  0.785369	 -0.037117	  0.000000
  0.804887	 -0.034251	  0.000000
  0.824345	 -0.031327	  0.000000
  0.843705	 -0.028350	  0.000000
  0.862914	 -0.025329	  0.000000
  0.881887	 -0.022279	  0.000000
  0.900497	 -0.019220	  0.000000
  0.918565	 -0.016187	  0.000000
  0.935862	 -0.013223	  0.000000
  0.952127	 -0.010379	  0.000000
  0.967119	 -0.007709	  0.000000
  0.980676	 -0.005253	  0.000000
  0.992747	 -0.003031	  0.000000
  1.000000	 -0.001680	  0.000000
